10016	IGNORE	URL Redirector Abuse
10020	IGNORE	X-Frame-Options Header
10021	IGNORE	X-Content-Type-Options Header
10038	IGNORE	Content Security Policy (CSP) Header Not Set
10063	IGNORE	Feature Policy Header Not Set
10096	IGNORE	Timestamp Disclosure
10109	IGNORE	Modern Web Application
10202	IGNORE	Absence of Anti-CSRF Tokens
40025	IGNORE	Proxy Disclosure

90022	WARN	Application Error Disclosure
90033	WARN	Loosely Scoped Cookie

10010	FAIL	Cookie No HttpOnly Flag
10011	FAIL	Cookie Without Secure Flag
10015	FAIL	Incomplete or No Cache-control Header Set
10017	FAIL	Cross-Domain JavaScript Source File Inclusion
10027	FAIL	Information Disclosure - Suspicious Comments
10054	FAIL	Cookie Without SameSite Attribute
10055	FAIL	CSP: Wildcard Directive
10098	FAIL	Cross-Domain Misconfiguration
10105	FAIL	Weak Authentication Method
40003	FAIL	CRLF Injection
40012	FAIL	Cross Site Scripting (Reflected)
40014	FAIL	Cross Site Scripting (Persistent)
40018	FAIL	SQL Injection
90001	FAIL	Insecure JSF ViewState
90022	FAIL	Application Error Disclosure
